WineID,WineName,Type,Elaborate,Grapes,Harmonize,ABV,Body,Acidity,Code,Country,RegionID,RegionName,WineryID,WineryName,Website,Vintages
100001,Espumante Moscatel,Sparkling,Varietal/100%,['Muscat/Moscato'],"['Pork', 'Rich Fish', 'Shellfish']",7.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1992, 1991, 1990, 1989, 1988, 1985, 1982, 1980, 1970, 1966, 'N.V.']"
100002,Ancellotta,Red,Varietal/100%,['Ancellotta'],"['Beef', 'Barbecue', 'Codfish', 'Pasta', 'Pizza', 'Cheese']",12.0,Medium-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10001,Casa Perini,http://www.vinicolaperini.com.br,"[2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2001]"
100003,Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10002,Castellamare,https://www.emporiocastellamare.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2005, 2004, 2002, 2001, 2000, 1994, 1972, 1960]"
100004,Virtus Moscato,White,Varietal/100%,['Muscat/Moscato'],['Sweet Dessert'],12.0,Medium-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10003,Monte Paschoal,http://www.montepaschoal.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2001, 1990]"
100005,Maison de Ville Cabernet-Merlot,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",11.0,Full-bodied,Medium,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2008, 2005, 2004, 2003, 2001, 2000, 1998, 1990, 1989, 1982, 1973, 1970]"
100006,Reserva Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",12.5,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2002, 2001, 2000, 1999, 1998, 1997, 1993, 1986, 1979]"
100007,Do Lugar Moscatel Espumantes,Sparkling,Varietal/100%,['Muscat/Moscato Bianco'],"['Pork', 'Rich Fish', 'Shellfish']",7.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10012,Dal Pizzol,http://www.dalpizzol.com.br,"[2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2003, 2000, 1981, 'N.V.']"
100008,Paradoxo Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",13.5,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10011,Salton,http://www.salton.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2003, 2002, 2001, 2000, 1998, 1995, 1991, 1982, 1978]"
100009,Seleção Cabernet Sauvignon-Merlot,Red,Assemblage/Bordeaux Red Blend,"['Cabernet Sauvignon', 'Merlot']","['Beef', 'Lamb', 'Game Meat', 'Poultry']",12.5,Full-bodied,High,BR,Brazil,1004,Campanha Gaúcha,10013,Miolo,http://www.miolo.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1982, 1981, 1978, 1971, 1962]"
100010,Defesa Tinto,Red,Assemblage/Blend,"['Touriga Nacional', 'Syrah/Shiraz']","['Beef', 'Lamb', 'Veal', 'Poultry']",14.0,Full-bodied,High,PT,Portugal,1038,Alentejano,12039,Esporão,http://www.esporao.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1993, 1991, 1989, 1988, 1986, 1985, 1983, 1980, 1975, 1965, 1959]"
100011,Winemaker's Red Blend (Reserva),Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Syrah/Shiraz']","['Beef', 'Lamb', 'Spicy Food', 'Maturated Cheese', 'Hard Cheese']",13.5,Full-bodied,Low,CL,Chile,2285,Santiago,39355,Casillero del Diablo,http://www.casillerodeldiablo.com,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1978, 1977, 1974, 1973, 1968, 1965, 1964, 1963, 1961]"
100012,Vinho Verde Branco,White,Assemblage/Portuguese White Blend,"['Arinto de Bucelas', 'Loureiro', 'Trajadura']","['Shellfish', 'Vegetarian', 'Appetizer', 'Snack']",9.0,Very light-bodied,High,PT,Portugal,1034,Vinho Verde,12474,Calamares,https://enoport.pt,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2001, 2000, 1999, 1998, 1996, 1995, 1992, 1991, 1990, 1987, 1983, 1980, 1978, 1977, 1973, 1970, 1963]"
100013,Ruby Port,Dessert/Port,Assemblage/Port Blend,"['Tinta Barroca', 'Tinta Amarela', 'Touriga Nacional', 'Touriga Franca', 'Tinta Roriz', 'Tinto Cão']","['Beef', 'Maturated Cheese', 'Hard Cheese']",19.5,Very full-bodied,High,PT,Portugal,1031,Porto,10674,Porto Ferreira,https://sogrape.com/pt/brand/porto-ferreira,"[2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1987, 1986, 1985, 1983, 1982, 1981, 1980, 1979, 1978, 1977, 1975, 1974, 1973, 1972, 1971, 1968, 1965, 1963, 1962, 1957, 1951, 1950, 'N.V.']"
100014,Tawny Port,Dessert/Port,Assemblage/Port Blend,"['Tinto Cão', 'Tinta Barroca', 'Tinta Amarela', 'Touriga Nacional', 'Touriga Franca', 'Tinta Roriz']","['Beef', 'Maturated Cheese', 'Hard Cheese']",19.5,Very full-bodied,High,PT,Portugal,1031,Porto,10674,Porto Ferreira,https://sogrape.com/pt/brand/porto-ferreira,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1987, 1986, 1985, 1984, 1983, 1982, 1981, 1980, 1979, 1978, 1977, 1976, 1975, 1974, 1973, 1972, 1971, 1970, 1969, 1968, 1967, 1966, 1965, 1964, 1963, 1962, 1960, 1958, 1957, 1955, 1954, 1953, 1952, 1951, 1950, 'N.V.']"
100015,Seleção-Seco Tinto,Red,Varietal/100%,['Bordô'],"['Beef', 'Barbecue', 'Pasta', 'Poultry', 'Fish', 'Citric Dessert']",10.3,Medium-bodied,High,BR,Brazil,1000,Rio Grande do Sul,10028,Pergola,https://www.vinicolacampestre.com.br,"[2022, 2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1988, 1986, 1985, 1983, 1982, 1981, 1980, 1978, 1975, 1974, 1972, 1971, 1970, 1965, 1960, 1955, 1953, 1952, 1951, 'N.V.']"
100016,Acquasantiera Tinto Seco Fino,Red,Assemblage/Blend,"['Cabernet Sauvignon', 'Merlot', 'Tannat']","['Beef', 'Lamb', 'Game Meat', 'Spicy Food', 'Poultry']",11.0,Medium-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10010,Garibaldi,http://www.vinicolagaribaldi.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2000, 1999, 1997, 1995, 1991, 1990, 1985, 1981, 1980, 1972, 1971, 1952, 1950]"
100017,Colheita Tardia Malvasia-Moscato,Dessert,Assemblage/Blend,"['Malvasia', 'Muscat/Moscato Bianco']","['Sweet Dessert', 'Appetizer', 'Snack']",12.5,Medium-bodied,High,BR,Brazil,1001,Serra Gaúcha,10000,Aurora,http://www.vinicolaaurora.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2011, 2010, 2005]"
100018,Cave Cabernet Sauvignon,Red,Varietal/100%,['Cabernet Sauvignon'],"['Beef', 'Lamb', 'Poultry']",13.0,Full-bodied,High,BR,Brazil,1001,Serra Gaúcha,10025,Luiz Argenta,http://www.luizargenta.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1999]"
100019,Singular Nebbiolo,Red,Varietal/100%,['Nebbiolo'],"['Beef', 'Lamb', 'Veal', 'Maturated Cheese', 'Hard Cheese', 'Mushrooms']",14.9,Full-bodied,High,BR,Brazil,1002,Vale dos Vinhedos,10020,Lidio Carraro,http://www.lidiocarraro.com,"[2021, 2020, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2001, 2000, 1990]"
100020,Terroir Merlot,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",12.5,Full-bodied,Low,BR,Brazil,1001,Serra Gaúcha,10014,Casa Valduga,http://www.casavalduga.com.br,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2004, 2003, 2001, 2000, 1999]"
100021,Merlot Reserva,Red,Varietal/100%,['Merlot'],"['Beef', 'Lamb', 'Veal']",13.5,Full-bodied,Low,BR,Brazil,1002,Vale dos Vinhedos,10426,Pizzato,http://pizzato.net,"[2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009, 2008, 2007, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1995, 1991, 1990, 1988, 1987, 1973, 1971]"
